 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-749/17680,-1019/3536) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-749/17680,-1019/3536) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x5} -> Translate (8533/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate 90
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Line(x6} -> Translate (63267/123760,-1461/3536) -> Rotate 90
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  -> Kolbaska diagonal -> Translate (-749/17680,-1019/3536)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate 90
 ->  ->  ->  -> Kolbaska diagonal -> Translate (-749/17680,-1019/3536) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate 90
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (1461/17680,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate 90
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
