 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  -> Square -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 ->  -> Kolbaska diagonal -> Translate (61697523665865129621300431/235494450494148839203080,6207552467834587/2354943929203080)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  -> Task 2 -> Translate (7712599302765249099952837/29436806311768604900385,3087422456631161/1177471964601540)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(4, 3, 5)>)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
