 -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200)
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Task 2 -> Translate (101034570679121408932142182941269206605813931881494192885295785321543242749776607072555778992896146077735107503634772918215727042461970613553734428187592318887937495971570540965632962162523504516235049816243891593031629504621785390133939564566315069401576265500747777331944213701113330382039264682799294922504324718933268624833/8180118803405075140216268333837835321391560560970148843016654423726505863175417160764914769219906257770703313863453425441328724836964999540672842422439903769865393638599999804687740426608406804159833906659680120475695998542928780993335537404938286004748503264287321482786291339069934147541250503909880144300,8762281333274515327354712090184563722773189022075466773113307614605380918504370565357562027965718119396402994895818360040219625352519927059265210292787922945118760797808152515962021216416538019401065787777292435480669249157681682168247019235229774160340784885786713387261297152364893187026854571431/1936958347021187424843930159377410659538423895541737575946243019847820477558472367345180470981641099065783387736161046268929874634659815156698376479457492002171923073085155707802368252223554207147613789417961164109975802147680816410267384425784238340313495740168355124019949630200) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(3, 4, 5)>)
 ->  -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (67356380452747605956049066587308047712984070899470602668564380302663018595511100318771913770023190827128993438318907930496613920305005485262698769923472703260397574362357012163085971921832336313413103463165769540453652784685028797571578524296337724757409215295720285462784332796046706043649944536349426990078820725274660217047/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,2920760444424838442218418303105267199045034377063059863500736698923621523878297973100468211097275106692436682347112284014747430297413183079976474076757292860992560134149500875429608924452669856453773898898854842448010312104102272450251919116189085707766594984751172069604919007990254982599142772027/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(39, 80, 89)>)
 ->  -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (67356380452747605956049066587308047712984070899470602668564380302663018595511100318771913770023190827128993438318907930496613920305005485262698769923472703260397574362357012163085971921832336313413103463165769540453652784685028797571578524296337724757409215295720285462784332796046706043649944536349426990078820725274660217047/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,2920760444424838442218418303105267199045034377063059863500736698923621523878297973100468211097275106692436682347112284014747430297413183079976474076757292860992560134149500875429608924452669856453773898898854842448010312104102272450251919116189085707766594984751172069604919007990254982599142772027/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(80, 39, 89)>)
 ->  -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (67356380452747605956049066587308047712984070899470602668564380302663018595511100318771913770023190827128993438318907930496613920305005485262698769923472703260397574362357012163085971921832336313413103463165769540453652784685028797571578524296337724757409215295720285462784332796046706043649944536349426990078820725274660217047/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,2920760444424838442218418303105267199045034377063059863500736698923621523878297973100468211097275106692436682347112284014747430297413183079976474076757292860992560134149500875429608924452669856453773898898854842448010312104102272450251919116189085707766594984751172069604919007990254982599142772027/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(65, 72, 97)>)
 ->  -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (67356380452747605956049066587308047712984070899470602668564380302663018595511100318771913770023190827128993438318907930496613920305005485262698769923472703260397574362357012163085971921832336313413103463165769540453652784685028797571578524296337724757409215295720285462784332796046706043649944536349426990078820725274660217047/5453412535603383426810845555891890214261040373980099228677769615817670575450278107176609846146604171847135542575635616960885816557976666360448561614959935846576929092399999869791826951072271202773222604439786746983797332361952520662223691603292190669832335509524880988524194226046622765027500335939920096200,2920760444424838442218418303105267199045034377063059863500736698923621523878297973100468211097275106692436682347112284014747430297413183079976474076757292860992560134149500875429608924452669856453773898898854842448010312104102272450251919116189085707766594984751172069604919007990254982599142772027/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400) -> Rotate(33678190226373802979047048144079658249019068991465030749456135221452777903132631962351770117908522558660111065311942247469644874385434420811515475566356976572782892483983494052776160165741168132292519284908935620746805630674974413845251261966034960002871549823477428481985729306059268207173258685558455263482066675626065126561/2726706267801691713405422777945945107130520186990049614338884807908835287725139053588304923073302085923567771287817808480442908278988333180224280807479967923288464546199999934895913475536135601386611302219893373491898666180976260331111845801646095334916167754762440494262097113023311382513750167969960048100,2920760444424838442702657889860564055256016916907412528385342672809055917864858728062423330486893198528731800092522558781193277231453444647208942735422246650167154254013873875972589692723958783404365961954743394234913759458592563477745869653109289810333441091197231654683292943032343763604130179577/645652782340395808281310053125803553179474631847245858648747673282606825852824122448393490327213699688594462578720348756309958211553271718899458826485830667390641024361718569267456084074518069049204596472653721369991934049226938803422461475261412780104498580056118374673316543400, <(72, 65, 97)>)
problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate 90
 ->  -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(3, 4, 5)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(4, 3, 5)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(5, 12, 13)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(12, 5, 13)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(8, 15, 17)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(15, 8, 17)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(7, 24, 25)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(24, 7, 25)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(20, 21, 29)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(21, 20, 29)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(28, 45, 53)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(45, 28, 53)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(11, 60, 61)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(60, 11, 61)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(16, 63, 65)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(63, 16, 65)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(33, 56, 65)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(56, 33, 65)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(48, 55, 73)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(55, 48, 73)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(13, 84, 85)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(84, 13, 85)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(36, 77, 85)>)
 -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Rotate(3/8,3/4, <(77, 36, 85)>)
